UserId,ChapterId,LastReadDate
1,1,2023-03-07 10:00:00
1,2,2023-03-14 11:00:00
1,3,2023-03-23 09:00:00
1,4,2023-04-04 10:00:00
1,5,2023-04-13 11:00:00
1,6,2023-04-23 09:00:00
1,7,2023-05-05 10:00:00
1,8,2023-05-18 11:00:00
1,9,2023-06-04 09:00:00
1,10,2023-06-23 10:00:00
2,1,2023-03-08 09:00:00
2,2,2023-03-15 10:00:00
2,3,2023-03-24 11:00:00
2,4,2023-04-05 09:00:00
2,5,2023-04-14 10:00:00
2,6,2023-04-25 11:00:00
2,7,2023-05-08 09:00:00
2,8,2023-05-21 10:00:00
2,9,2023-06-07 11:00:00
2,10,2023-06-25 09:00:00
3,1,2023-03-09 10:00:00
3,2,2023-03-17 11:00:00
3,3,2023-03-28 09:00:00
3,4,2023-04-08 10:00:00
3,5,2023-04-18 11:00:00
3,6,2023-04-28 09:00:00
3,7,2023-05-12 10:00:00
3,8,2023-05-26 11:00:00
3,9,2023-06-10 09:00:00
3,10,2023-06-28 10:00:00
4,1,2023-03-12 11:00:00
4,2,2023-03-20 09:00:00
4,3,2023-03-30 10:00:00
4,4,2023-04-10 11:00:00
4,5,2023-04-20 09:00:00
4,6,2023-05-01 10:00:00
4,7,2023-05-15 11:00:00
4,8,2023-05-28 09:00:00
4,9,2023-06-14 10:00:00
4,10,2023-07-01 11:00:00
5,1,2023-03-15 09:00:00
5,2,2023-03-22 10:00:00
5,3,2023-04-02 11:00:00
5,4,2023-04-12 09:00:00
5,5,2023-04-22 10:00:00
5,6,2023-05-03 11:00:00
5,7,2023-05-18 09:00:00
5,8,2023-06-01 10:00:00
5,9,2023-06-18 11:00:00
5,10,2023-07-04 09:00:00
6,1,2023-03-20 10:00:00
6,2,2023-03-27 11:00:00
6,3,2023-04-05 09:00:00
6,4,2023-04-15 10:00:00
6,5,2023-04-25 11:00:00
6,6,2023-05-06 09:00:00
6,7,2023-05-20 10:00:00
6,8,2023-06-03 11:00:00
6,9,2023-06-20 09:00:00
6,10,2023-07-06 10:00:00
7,1,2023-04-01 11:00:00
7,2,2023-04-08 09:00:00
7,3,2023-04-18 10:00:00
7,4,2023-04-28 11:00:00
7,5,2023-05-08 09:00:00
7,6,2023-05-18 10:00:00
7,7,2023-06-01 11:00:00
7,8,2023-06-14 09:00:00
7,9,2023-07-01 10:00:00
7,10,2023-07-15 11:00:00
8,1,2023-04-10 09:00:00
8,2,2023-04-17 10:00:00
8,3,2023-04-27 11:00:00
8,4,2023-05-07 09:00:00
8,5,2023-05-17 10:00:00
8,6,2023-05-28 11:00:00
